,ID,ShowName,Season,EpAvg,LastEp
612,tt0280249,['Dragon Ball'],6.0,7.553333333333334,7.6
613,tt0280249,['Dragon Ball'],7.0,7.888235294117648,8.6
614,tt0280249,['Dragon Ball'],8.0,7.850000000000001,8.3
615,tt0280249,['Dragon Ball'],9.0,7.64,7.3
616,tt0187664,['Spaced'],1.0,8.1,8.3
617,tt0187664,['Spaced'],2.0,8.416666666666666,8.6
618,tt9544034,['The Family Man'],1.0,8.566666666666666,8.1
619,tt9544034,['The Family Man'],2.0,9.299999999999999,9.4
620,tt0237123,['Coupling'],1.0,8.72,8.6
621,tt0237123,['Coupling'],2.0,8.5875,9.1
622,tt0237123,['Coupling'],3.0,8.633333333333333,8.9
623,tt0237123,['Coupling'],4.0,7.780000000000001,8.0
624,tt1586680,['Shameless'],1.0,8.336363636363636,8.9
625,tt1586680,['Shameless'],2.0,8.327272727272728,8.7
626,tt1586680,['Shameless'],3.0,8.58181818181818,9.1
627,tt1586680,['Shameless'],4.0,8.745454545454546,9.4
628,tt1586680,['Shameless'],5.0,8.763636363636364,8.1
629,tt1586680,['Shameless'],6.0,8.418181818181818,9.0
630,tt1586680,['Shameless'],7.0,8.518181818181818,9.2
631,tt1586680,['Shameless'],8.0,8.254545454545456,8.2
632,tt1586680,['Shameless'],9.0,8.023076923076923,9.1
633,tt1586680,['Shameless'],10.0,7.4,9.0
634,tt1586680,['Shameless'],11.0,7.654545454545455,6.3
635,tt7221388,['Cobra Kai'],1.0,8.455555555555556,9.1
636,tt7221388,['Cobra Kai'],2.0,8.377777777777778,9.4
637,tt7221388,['Cobra Kai'],3.0,8.399999999999999,9.4
638,tt7221388,['Cobra Kai'],4.0,8.233333333333334,9.3
639,tt0106028,['Homicide: Life on the Street'],1.0,8.137500000000001,8.5
640,tt0106028,['Homicide: Life on the Street'],2.0,8.6,8.2
641,tt0106028,['Homicide: Life on the Street'],3.0,8.231578947368419,8.5
642,tt0106028,['Homicide: Life on the Street'],4.0,8.066666666666668,7.8
643,tt0106028,['Homicide: Life on the Street'],5.0,7.685714285714285,7.6
644,tt0106028,['Homicide: Life on the Street'],6.0,8.427272727272728,9.2
645,tt0106028,['Homicide: Life on the Street'],7.0,7.9523809523809526,8.8
646,tt4158110,['Mr. Robot'],1.0,8.733333333333334,8.8
647,tt4158110,['Mr. Robot'],2.0,8.636363636363635,8.9
648,tt4158110,['Mr. Robot'],3.0,9.0,9.5
649,tt4158110,['Mr. Robot'],4.0,9.200000000000001,9.8
650,tt0290978,['The Office'],1.0,8.120000000000001,8.2
651,tt0290978,['The Office'],2.0,8.419999999999998,8.8
652,tt0290978,['The Office'],3.0,8.6,9.4
653,tt0487831,['The IT Crowd'],1.0,7.959999999999999,8.0
654,tt0487831,['The IT Crowd'],2.0,8.419999999999998,7.6
655,tt0487831,['The IT Crowd'],3.0,8.32,7.7
656,tt0487831,['The IT Crowd'],4.0,8.059999999999999,7.6
657,tt0487831,['The IT Crowd'],5.0,,8.4
658,tt1492966,['Louie'],1.0,8.008333333333333,8.3
659,tt1492966,['Louie'],2.0,8.174999999999999,8.4
660,tt1492966,['Louie'],3.0,8.233333333333333,8.9
661,tt1492966,['Louie'],4.0,8.376923076923076,8.3
662,tt1492966,['Louie'],5.0,8.328571428571427,8.2
663,tt10530900,['Gullak'],1.0,8.925,9.1
664,tt10530900,['Gullak'],2.0,9.25,9.7
665,tt0163507,['Whose Line Is It Anyway?'],1.0,7.800000000000001,7.7
666,tt0163507,['Whose Line Is It Anyway?'],2.0,7.678947368421053,8.4
667,tt0163507,['Whose Line Is It Anyway?'],3.0,7.610256410256409,7.5
668,tt0163507,['Whose Line Is It Anyway?'],4.0,7.646666666666665,7.5
669,tt0163507,['Whose Line Is It Anyway?'],5.0,7.724242424242423,7.8
670,tt0163507,['Whose Line Is It Anyway?'],6.0,7.333333333333333,7.7
671,tt0163507,['Whose Line Is It Anyway?'],7.0,7.608333333333334,7.8
672,tt0163507,['Whose Line Is It Anyway?'],8.0,7.705000000000001,7.7
673,tt7908628,['What We Do in the Shadows'],1.0,8.255555555555556,8.4
674,tt7908628,['What We Do in the Shadows'],2.0,8.344444444444443,8.8
675,tt7908628,['What We Do in the Shadows'],3.0,8.21111111111111,8.7
676,tt4063800,['Le Bureau des Légendes'],1.0,7.844444444444444,8.3
677,tt4063800,['Le Bureau des Légendes'],2.0,8.066666666666668,8.9
678,tt4063800,['Le Bureau des Légendes'],3.0,8.177777777777779,9.0
679,tt4063800,['Le Bureau des Légendes'],4.0,8.122222222222222,8.7
680,tt4063800,['Le Bureau des Légendes'],5.0,7.8999999999999995,7.4
681,tt1513168,['Through the Wormhole'],1.0,8.085714285714285,8.2
682,tt1513168,['Through the Wormhole'],2.0,7.822222222222221,7.5
683,tt1513168,['Through the Wormhole'],3.0,7.266666666666666,7.5
684,tt1513168,['Through the Wormhole'],4.0,7.511111111111112,7.0
685,tt1513168,['Through the Wormhole'],5.0,7.333333333333333,7.8
686,tt1513168,['Through the Wormhole'],6.0,7.32,7.4
687,tt1513168,['Through the Wormhole'],7.0,7.433333333333334,7.7
688,tt1513168,['Through the Wormhole'],8.0,7.8,7.0
689,tt7562112,['Pose'],1.0,8.714285714285714,9.1
690,tt7562112,['Pose'],2.0,8.455555555555556,9.1
691,tt7562112,['Pose'],3.0,8.642857142857142,8.6
692,tt0417373,['The Venture Bros.'],1.0,7.978571428571428,7.7
693,tt0417373,['The Venture Bros.'],2.0,8.374999999999998,9.1
694,tt0417373,['The Venture Bros.'],3.0,8.375000000000002,9.0
695,tt0417373,['The Venture Bros.'],4.0,8.375,7.7
696,tt0417373,['The Venture Bros.'],5.0,8.3125,8.3
697,tt0417373,['The Venture Bros.'],6.0,8.725,9.1
698,tt0417373,['The Venture Bros.'],7.0,8.755555555555556,9.0
699,tt4647692,['Letterkenny'],1.0,7.76,8.6
700,tt4647692,['Letterkenny'],2.0,8.533333333333333,8.5
701,tt4647692,['Letterkenny'],3.0,8.433333333333332,8.4
702,tt4647692,['Letterkenny'],4.0,8.283333333333333,7.9
703,tt4647692,['Letterkenny'],5.0,8.180000000000001,8.7
704,tt4647692,['Letterkenny'],6.0,8.4,8.7
705,tt4647692,['Letterkenny'],7.0,8.059999999999999,8.9
706,tt4647692,['Letterkenny'],8.0,8.4,9.3
707,tt4647692,['Letterkenny'],9.0,8.25,8.5
708,tt4647692,['Letterkenny'],10.0,8.179999999999998,7.6
709,tt5288312,['Skam'],1.0,7.8,8.5
710,tt5288312,['Skam'],2.0,8.045454545454545,8.2
711,tt5288312,['Skam'],3.0,9.0,9.3
712,tt5288312,['Skam'],4.0,8.166666666666666,9.3
713,tt0129690,"[""I'm Alan Partridge""]",1.0,8.620000000000001,8.6
714,tt0129690,"[""I'm Alan Partridge""]",2.0,8.540000000000001,8.4
715,tt0086831,"['Yes, Prime Minister']",1.0,8.557142857142857,8.6
716,tt0086831,"['Yes, Prime Minister']",2.0,8.200000000000001,8.8
717,tt0436992,['Doctor Who'],1.0,7.8666666666666645,9.1
718,tt0436992,['Doctor Who'],2.0,7.815384615384615,9.3
719,tt0436992,['Doctor Who'],3.0,8.038461538461538,8.4
720,tt0436992,['Doctor Who'],4.0,8.253846153846155,9.2
721,tt0436992,['Doctor Who'],5.0,8.025,9.1
722,tt0436992,['Doctor Who'],6.0,8.061538461538461,8.5
723,tt0436992,['Doctor Who'],7.0,7.678571428571428,9.0
724,tt0436992,['Doctor Who'],8.0,7.766666666666666,7.8
725,tt0436992,['Doctor Who'],9.0,8.076923076923078,8.5
726,tt0436992,['Doctor Who'],10.0,7.616666666666667,8.9
727,tt0436992,['Doctor Who'],11.0,6.181818181818183,5.8
728,tt0436992,['Doctor Who'],12.0,6.0,5.9
729,tt0436992,['Doctor Who'],13.0,6.6000000000000005,6.8
730,tt1442449,['Spartacus: Blood and Sand'],1.0,8.433333333333332,9.6
731,tt1442449,['Spartacus: Blood and Sand'],2.0,8.355555555555556,9.3
732,tt1442449,['Spartacus: Blood and Sand'],3.0,8.588888888888889,9.7
733,tt6108262,['Senke nad Balkanom'],1.0,8.933333333333334,8.8
734,tt6108262,['Senke nad Balkanom'],2.0,8.522222222222222,8.7
735,tt1124373,['Sons of Anarchy'],1.0,8.233333333333333,9.1
736,tt1124373,['Sons of Anarchy'],2.0,8.549999999999999,9.3
737,tt1124373,['Sons of Anarchy'],3.0,8.25,9.7
738,tt1124373,['Sons of Anarchy'],4.0,8.684615384615386,9.1
739,tt1124373,['Sons of Anarchy'],5.0,8.6,9.3
740,tt1124373,['Sons of Anarchy'],6.0,8.466666666666667,9.5
741,tt1124373,['Sons of Anarchy'],7.0,8.541666666666668,9.5
742,tt0278238,['Samurai Jack'],1.0,8.408333333333333,8.0
743,tt0278238,['Samurai Jack'],2.0,8.374999999999998,8.1
744,tt0278238,['Samurai Jack'],3.0,8.583333333333334,8.5
745,tt0278238,['Samurai Jack'],4.0,8.6,7.9
746,tt0278238,['Samurai Jack'],5.0,9.322222222222223,9.3
747,tt2575988,['Silicon Valley'],1.0,8.057142857142857,9.3
748,tt2575988,['Silicon Valley'],2.0,8.222222222222221,9.2
749,tt2575988,['Silicon Valley'],3.0,8.244444444444447,8.6
750,tt2575988,['Silicon Valley'],4.0,8.155555555555557,8.4
751,tt2575988,['Silicon Valley'],5.0,7.857142857142857,9.1
752,tt2575988,['Silicon Valley'],6.0,8.016666666666667,8.6
753,tt0290988,['Trailer Park Boys'],1.0,7.9,8.6
754,tt0290988,['Trailer Park Boys'],2.0,8.533333333333333,8.9
755,tt0290988,['Trailer Park Boys'],3.0,8.742857142857144,8.8
756,tt0290988,['Trailer Park Boys'],4.0,8.7375,8.7
757,tt0290988,['Trailer Park Boys'],5.0,8.555555555555557,9.0
758,tt0290988,['Trailer Park Boys'],6.0,8.4,8.9
759,tt0290988,['Trailer Park Boys'],7.0,8.28888888888889,9.1
760,tt0290988,['Trailer Park Boys'],8.0,8.022222222222222,8.4
761,tt0290988,['Trailer Park Boys'],9.0,7.688888888888889,8.1
762,tt0290988,['Trailer Park Boys'],10.0,7.511111111111112,8.1
763,tt0290988,['Trailer Park Boys'],11.0,7.977777777777778,7.9
764,tt0290988,['Trailer Park Boys'],12.0,8.222222222222221,9.2
765,tt0149460,['Futurama'],1.0,8.125,8.1
766,tt0149460,['Futurama'],2.0,7.915789473684211,8.5
767,tt0149460,['Futurama'],3.0,8.02857142857143,7.7
768,tt0149460,['Futurama'],4.0,8.0,8.3
769,tt0149460,['Futurama'],5.0,8.093333333333332,9.1
770,tt0149460,['Futurama'],6.0,7.540000000000001,7.5
771,tt0149460,['Futurama'],7.0,7.7749999999999995,6.4
772,tt0149460,['Futurama'],8.0,7.566666666666666,8.0
773,tt0149460,['Futurama'],9.0,7.391666666666666,7.2
774,tt0149460,['Futurama'],10.0,7.466666666666668,9.4
775,tt0118273,['Brass Eye'],1.0,8.1,8.0
776,tt0118273,['Brass Eye'],2.0,,9.3
777,tt1534360,['Ezel'],1.0,8.606249999999998,8.9
778,tt1534360,['Ezel'],2.0,8.61891891891892,9.5
779,tt2701582,['Endeavour'],1.0,8.325000000000001,8.4
780,tt2701582,['Endeavour'],2.0,8.466666666666667,8.9
781,tt2701582,['Endeavour'],3.0,8.066666666666668,8.8
782,tt2701582,['Endeavour'],4.0,8.033333333333333,8.4
783,tt2701582,['Endeavour'],5.0,8.2,8.7
784,tt2701582,['Endeavour'],6.0,8.166666666666666,9.2
785,tt2701582,['Endeavour'],7.0,7.85,8.3
786,tt2701582,['Endeavour'],8.0,7.949999999999999,7.9
787,tt4082744,['Detectorists'],1.0,7.980000000000001,8.6
788,tt4082744,['Detectorists'],2.0,8.183333333333335,8.1
789,tt4082744,['Detectorists'],3.0,8.180000000000001,9.4
790,tt2243973,['Hannibal'],1.0,8.441666666666666,9.2
791,tt2243973,['Hannibal'],2.0,8.975,9.8
792,tt2243973,['Hannibal'],3.0,8.575,9.7
793,tt1439629,['Community'],1.0,8.220833333333335,8.4
794,tt1439629,['Community'],2.0,8.465217391304348,9.5
795,tt1439629,['Community'],3.0,8.523809523809522,8.7
796,tt1439629,['Community'],4.0,7.425,7.7
797,tt1439629,['Community'],5.0,8.375000000000002,8.1
798,tt1439629,['Community'],6.0,7.750000000000001,9.4
799,tt5897304,['Mob Psycho 100'],1.0,8.100000000000001,9.1
800,tt5897304,['Mob Psycho 100'],2.0,8.775,9.1
801,tt3230854,['The Expanse'],1.0,8.022222222222222,8.6
802,tt3230854,['The Expanse'],2.0,8.424999999999999,8.8
803,tt3230854,['The Expanse'],3.0,8.791666666666666,9.3
804,tt3230854,['The Expanse'],4.0,8.52222222222222,8.9
805,tt3230854,['The Expanse'],5.0,8.31111111111111,8.6
806,tt3230854,['The Expanse'],6.0,8.18,9.1
807,tt3526078,"[""Schitt's Creek""]",1.0,7.508333333333333,8.0
808,tt3526078,"[""Schitt's Creek""]",2.0,7.808333333333334,9.0
809,tt3526078,"[""Schitt's Creek""]",3.0,7.95,9.0
810,tt3526078,"[""Schitt's Creek""]",4.0,8.224999999999998,8.6
811,tt3526078,"[""Schitt's Creek""]",5.0,8.192307692307692,9.1
812,tt3526078,"[""Schitt's Creek""]",6.0,8.299999999999999,9.3
813,tt1230180,['The Angry Video Game Nerd'],1.0,7.6875,8.7
814,tt1230180,['The Angry Video Game Nerd'],2.0,8.013043478260869,7.9
815,tt1230180,['The Angry Video Game Nerd'],3.0,8.0,7.6
816,tt1230180,['The Angry Video Game Nerd'],4.0,7.8500000000000005,8.1
817,tt1230180,['The Angry Video Game Nerd'],5.0,8.114285714285714,7.1
818,tt1230180,['The Angry Video Game Nerd'],6.0,8.0625,7.5
819,tt1230180,['The Angry Video Game Nerd'],7.0,7.8,7.8
820,tt1230180,['The Angry Video Game Nerd'],8.0,7.313333333333333,8.0
821,tt1230180,['The Angry Video Game Nerd'],9.0,6.751724137931034,6.9
822,tt1230180,['The Angry Video Game Nerd'],10.0,7.725,6.0
823,tt1230180,['The Angry Video Game Nerd'],11.0,7.49090909090909,7.1
824,tt1230180,['The Angry Video Game Nerd'],12.0,7.6,8.4
825,tt1230180,['The Angry Video Game Nerd'],13.0,7.110000000000001,8.1
826,tt1230180,['The Angry Video Game Nerd'],14.0,7.0,6.8
827,tt1230180,['The Angry Video Game Nerd'],15.0,6.216666666666666,4.3
828,tt4295140,"[""Chef's Table""]",1.0,7.959999999999999,8.3
829,tt4295140,"[""Chef's Table""]",2.0,8.239999999999998,8.7
830,tt4295140,"[""Chef's Table""]",3.0,8.02,8.8
831,tt4295140,"[""Chef's Table""]",4.0,8.200000000000001,7.3
832,tt4295140,"[""Chef's Table""]",5.0,7.7,8.1
833,tt4295140,"[""Chef's Table""]",6.0,7.833333333333333,8.0
834,tt0047708,['Alfred Hitchcock Presents'],1.0,7.110526315789474,7.2
835,tt0047708,['Alfred Hitchcock Presents'],2.0,7.094736842105262,7.6
836,tt0047708,['Alfred Hitchcock Presents'],3.0,7.2710526315789465,7.8
837,tt0047708,['Alfred Hitchcock Presents'],4.0,7.311428571428569,7.2
838,tt0047708,['Alfred Hitchcock Presents'],5.0,7.21081081081081,7.9
839,tt0047708,['Alfred Hitchcock Presents'],6.0,7.2648648648648635,7.0
840,tt0047708,['Alfred Hitchcock Presents'],7.0,7.192105263157895,7.1
841,tt3920596,['Big Little Lies'],1.0,8.316666666666666,9.4
842,tt3920596,['Big Little Lies'],2.0,8.283333333333333,8.8
843,tt2433738,['Wentworth'],1.0,8.244444444444445,9.2
844,tt2433738,['Wentworth'],2.0,8.781818181818183,9.5
845,tt2433738,['Wentworth'],3.0,8.99090909090909,9.6
846,tt2433738,['Wentworth'],4.0,9.045454545454545,9.5
847,tt2433738,['Wentworth'],5.0,8.845454545454546,9.7
848,tt2433738,['Wentworth'],6.0,8.663636363636362,9.1
849,tt2433738,['Wentworth'],7.0,8.899999999999999,9.7
850,tt2433738,['Wentworth'],8.0,8.411111111111111,9.1
851,tt2433738,['Wentworth'],9.0,9.155555555555557,9.5
852,tt1710308,['Regular Show'],1.0,8.725,9.2
853,tt1710308,['Regular Show'],2.0,8.792592592592593,9.1
854,tt1710308,['Regular Show'],3.0,8.547368421052632,8.9
855,tt1710308,['Regular Show'],4.0,8.383333333333333,9.3
856,tt1710308,['Regular Show'],5.0,8.41388888888889,8.9
857,tt1710308,['Regular Show'],6.0,8.737037037037036,8.6
858,tt1710308,['Regular Show'],7.0,8.631428571428572,9.5
859,tt1710308,['Regular Show'],8.0,8.819230769230769,9.7
860,tt5675620,['The Punisher'],1.0,8.700000000000001,9.2
861,tt5675620,['The Punisher'],2.0,8.35,9.0
862,tt2937900,['The Knick'],1.0,8.38888888888889,9.0
863,tt2937900,['The Knick'],2.0,8.444444444444443,9.4
864,tt0262150,['Black Books'],1.0,8.24,7.8
865,tt0262150,['Black Books'],2.0,7.92,7.9
866,tt0262150,['Black Books'],3.0,7.9,8.2
867,tt0103584,['X-Men'],1.0,7.841666666666666,8.3
868,tt0103584,['X-Men'],2.0,7.625,8.0
869,tt0103584,['X-Men'],3.0,7.7666666666666675,8.0
870,tt0103584,['X-Men'],4.0,7.6000000000000005,7.4
871,tt0103584,['X-Men'],5.0,7.176923076923075,8.2
872,tt2306299,['Vikings'],1.0,8.0375,7.7
873,tt2306299,['Vikings'],2.0,8.41111111111111,9.2
874,tt2306299,['Vikings'],3.0,8.444444444444445,9.1
875,tt2306299,['Vikings'],4.0,8.378947368421052,8.8
876,tt2306299,['Vikings'],5.0,7.763157894736841,8.7
877,tt2306299,['Vikings'],6.0,7.594736842105262,7.8
878,tt5071412,['Ozark'],1.0,8.055555555555555,9.1
879,tt5071412,['Ozark'],2.0,8.288888888888888,8.9
880,tt5071412,['Ozark'],3.0,8.511111111111111,9.4
881,tt5071412,['Ozark'],4.0,8.450000000000001,9.4
882,tt7658402,['Harley Quinn'],1.0,8.266666666666667,8.7
883,tt7658402,['Harley Quinn'],2.0,8.525,8.6
884,tt7472896,['Mr Inbetween'],1.0,8.040000000000001,8.9
885,tt7472896,['Mr Inbetween'],2.0,8.39,8.9
886,tt7472896,['Mr Inbetween'],3.0,8.2125,9.3
887,tt1299368,['Southland'],1.0,7.8166666666666655,8.6
888,tt1299368,['Southland'],2.0,8.32,8.6
889,tt1299368,['Southland'],3.0,8.18888888888889,8.7
890,tt1299368,['Southland'],4.0,8.144444444444444,8.5
891,tt1299368,['Southland'],5.0,8.277777777777779,8.8
892,tt7278862,"[""L'amica geniale""]",1.0,8.385714285714288,8.7
893,tt7278862,"[""L'amica geniale""]",2.0,8.4,9.0
894,tt7278862,"[""L'amica geniale""]",3.0,8.557142857142859,8.2
895,tt0043208,['I Love Lucy'],1.0,8.171428571428569,8.5
896,tt0043208,['I Love Lucy'],2.0,8.363333333333335,8.6
897,tt0043208,['I Love Lucy'],3.0,8.33,8.3
898,tt0043208,['I Love Lucy'],4.0,8.517241379310345,8.6
899,tt0043208,['I Love Lucy'],5.0,8.448000000000002,8.9
900,tt0043208,['I Love Lucy'],6.0,8.457692307692307,8.0
901,tt3428912,['Happy Valley'],1.0,8.440000000000001,8.5
902,tt3428912,['Happy Valley'],2.0,8.32,9.0
903,tt9561862,"['Love, Death & Robots']",1.0,7.3235294117647065,8.1
904,tt9561862,"['Love, Death & Robots']",2.0,7.085714285714286,7.0
905,tt1442437,['Modern Family'],1.0,8.043478260869565,8.5
906,tt1442437,['Modern Family'],2.0,8.013043478260867,8.0
907,tt1442437,['Modern Family'],3.0,7.88695652173913,8.6
908,tt1442437,['Modern Family'],4.0,7.9391304347826095,8.2
909,tt1442437,['Modern Family'],5.0,7.8826086956521735,8.6
910,tt1442437,['Modern Family'],6.0,7.921739130434781,8.7
911,tt1442437,['Modern Family'],7.0,7.809523809523808,8.1
912,tt1442437,['Modern Family'],8.0,7.385714285714285,7.7
913,tt1442437,['Modern Family'],9.0,7.333333333333335,6.7
914,tt1442437,['Modern Family'],10.0,7.2333333333333325,8.6
915,tt1442437,['Modern Family'],11.0,7.323529411764706,8.5
916,tt0310455,"[""Foyle's War""]",1.0,8.266666666666667,8.2
917,tt0310455,"[""Foyle's War""]",2.0,8.433333333333332,8.4
918,tt0310455,"[""Foyle's War""]",3.0,8.366666666666667,8.0
919,tt0310455,"[""Foyle's War""]",4.0,8.233333333333333,8.1
920,tt0310455,"[""Foyle's War""]",5.0,8.35,8.5
921,tt0310455,"[""Foyle's War""]",6.0,8.0,8.9
922,tt0310455,"[""Foyle's War""]",7.0,8.3,8.6
923,tt0310455,"[""Foyle's War""]",8.0,8.4,9.0
